doy,DE_2019,DE_2020,DE_2021,DE_2022,DE_2023,DE_2024,DE_2025,DE_2026,DE_2027,DE_2028,DE_2029,DE_2030,DE_2031,DE_2032,DE_2033,DE_2034,DE_2035,ES_2019,ES_2020,ES_2021,ES_2022,ES_2023,ES_2024,ES_2025,ES_2026,ES_2027,ES_2028,ES_2029,ES_2030,ES_2031,ES_2032,ES_2033,ES_2034,ES_2035,PT_2019,PT_2020,PT_2021,PT_2022,PT_2023,PT_2024,PT_2025,PT_2026,PT_2027,PT_2028,PT_2029,PT_2030,PT_2031,PT_2032,PT_2033,PT_2034,PT_2035,FR_2019,FR_2020,FR_2021,FR_2022,FR_2023,FR_2024,FR_2025,FR_2026,FR_2027,FR_2028,FR_2029,FR_2030,FR_2031,FR_2032,FR_2033,FR_2034,FR_2035,IT_2019,IT_2020,IT_2021,IT_2022,IT_2023,IT_2024,IT_2025,IT_2026,IT_2027,IT_2028,IT_2029,IT_2030,IT_2031,IT_2032,IT_2033,IT_2034,IT_2035
311,222,386,192,84,320,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1015,1090,,,,,,,,,,0,0,44,0,118,1007,621,1034,,,,,,,,,,36,133,114,4,197,739,849,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
312,222,386,192,84,320,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1021,1090,,,,,,,,,,0,0,44,0,118,1007,621,1034,,,,,,,,,,36,133,114,4,197,739,849,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
313,222,386,192,84,320,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1023,1090,,,,,,,,,,0,0,44,0,118,1007,623,1034,,,,,,,,,,36,133,114,4,197,739,849,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
314,222,386,192,84,320,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1023,1090,,,,,,,,,,0,0,44,0,118,1007,623,1034,,,,,,,,,,36,133,114,4,197,739,849,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
315,222,386,192,84,320,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1023,1090,,,,,,,,,,0,0,44,0,118,1007,623,1034,,,,,,,,,,36,133,114,4,197,739,849,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
316,222,386,192,84,320,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1025,1090,,,,,,,,,,0,0,44,0,118,1007,625,1034,,,,,,,,,,36,133,114,4,197,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
317,222,386,192,84,320,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1025,1090,,,,,,,,,,0,0,44,0,118,1007,625,1034,,,,,,,,,,36,133,114,4,197,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
318,222,386,192,84,323,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1025,1090,,,,,,,,,,0,0,44,0,118,1007,625,1034,,,,,,,,,,36,133,114,4,197,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
319,222,386,192,84,323,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1025,1090,,,,,,,,,,0,0,44,0,118,1007,625,1034,,,,,,,,,,36,133,114,4,197,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
320,222,394,192,84,323,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1029,1090,,,,,,,,,,0,0,44,0,118,1007,629,1034,,,,,,,,,,36,137,114,4,197,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
321,222,399,192,84,323,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1029,1090,,,,,,,,,,0,0,44,0,118,1007,629,1034,,,,,,,,,,36,142,114,4,197,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
322,222,399,192,84,323,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1029,1090,,,,,,,,,,0,0,44,0,118,1007,629,1034,,,,,,,,,,36,142,114,4,197,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
323,222,400,192,84,326,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1029,1090,,,,,,,,,,0,0,44,0,118,1007,629,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
324,222,404,192,84,326,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1029,1090,,,,,,,,,,0,0,44,0,118,1007,629,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
325,222,404,192,84,326,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1033,1090,,,,,,,,,,0,0,44,0,118,1007,631,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
326,222,404,192,84,326,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1037,1090,,,,,,,,,,0,0,44,0,118,1007,635,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
327,222,404,192,84,326,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1042,1090,,,,,,,,,,0,0,44,0,118,1007,640,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
328,222,404,192,84,329,598,749,409,,,,,,,,,,0,0,40,0,167,1059,1042,1090,,,,,,,,,,0,0,44,0,118,1007,640,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
329,222,404,192,84,329,607,749,409,,,,,,,,,,0,0,40,0,167,1059,1045,1090,,,,,,,,,,0,0,44,0,118,1007,643,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
330,222,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1059,1045,1090,,,,,,,,,,0,0,44,0,118,1007,643,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
331,222,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1059,1045,1090,,,,,,,,,,0,0,44,0,118,1007,643,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
332,222,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1059,1045,1090,,,,,,,,,,0,0,44,0,118,1007,643,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
333,222,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1059,1045,1090,,,,,,,,,,0,0,44,0,118,1007,643,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
334,222,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1059,1045,1090,,,,,,,,,,0,0,44,0,118,1007,643,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
335,222,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1059,1045,1090,,,,,,,,,,0,0,44,0,118,1007,643,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
336,222,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1059,1045,1090,,,,,,,,,,0,0,44,0,118,1007,643,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
337,222,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1059,1045,1090,,,,,,,,,,0,0,44,0,118,1007,643,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
338,222,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1059,1045,1090,,,,,,,,,,0,0,44,0,118,1007,643,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
339,222,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1059,1045,1090,,,,,,,,,,0,0,44,0,118,1007,643,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
340,222,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1059,1045,1090,,,,,,,,,,0,0,44,0,118,1007,643,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
341,227,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1059,1048,1090,,,,,,,,,,0,0,44,0,118,1007,646,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
342,247,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1059,1048,1090,,,,,,,,,,0,0,44,0,118,1007,646,1034,,,,,,,,,,36,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
343,252,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1064,1048,1090,,,,,,,,,,0,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
344,252,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1064,1048,1090,,,,,,,,,,0,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
345,254,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1064,1048,1090,,,,,,,,,,0,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
346,254,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1064,1048,1090,,,,,,,,,,0,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
347,254,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1064,1048,1090,,,,,,,,,,0,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
348,255,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1064,1048,1090,,,,,,,,,,0,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
349,261,404,192,84,329,613,749,409,,,,,,,,,,0,0,40,0,167,1064,1048,1090,,,,,,,,,,0,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
350,261,404,192,84,329,614,749,409,,,,,,,,,,0,0,40,0,167,1064,1048,1090,,,,,,,,,,0,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
351,261,404,192,84,329,618,749,409,,,,,,,,,,0,0,40,0,167,1064,1048,1090,,,,,,,,,,0,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,200,739,850,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
352,261,404,192,84,329,618,749,409,,,,,,,,,,0,0,40,0,167,1064,1048,1090,,,,,,,,,,0,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,200,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
353,261,404,192,84,329,618,749,409,,,,,,,,,,0,0,40,0,167,1064,1048,1090,,,,,,,,,,0,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,200,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
354,261,404,192,84,329,619,749,409,,,,,,,,,,0,0,40,0,167,1064,1048,1090,,,,,,,,,,0,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,200,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
355,261,404,192,84,332,619,749,409,,,,,,,,,,1,0,40,0,167,1064,1048,1090,,,,,,,,,,6,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,201,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
356,261,405,192,84,339,620,749,409,,,,,,,,,,9,0,40,0,167,1064,1048,1090,,,,,,,,,,16,0,44,0,118,1012,646,1034,,,,,,,,,,37,142,114,4,205,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
357,266,410,192,84,346,627,749,409,,,,,,,,,,9,0,40,0,167,1064,1048,1090,,,,,,,,,,16,0,44,0,118,1012,646,1034,,,,,,,,,,37,145,114,4,211,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
358,272,410,192,84,370,627,749,409,,,,,,,,,,10,0,40,0,167,1064,1048,1090,,,,,,,,,,17,0,44,0,118,1012,646,1034,,,,,,,,,,38,145,114,4,229,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
359,272,411,192,84,386,627,749,409,,,,,,,,,,10,0,40,0,167,1064,1048,1090,,,,,,,,,,17,0,44,0,118,1012,646,1034,,,,,,,,,,38,147,114,4,246,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
360,272,411,192,84,400,627,749,409,,,,,,,,,,10,0,40,0,167,1064,1048,1090,,,,,,,,,,17,0,44,0,118,1012,646,1034,,,,,,,,,,38,147,114,4,254,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
361,272,415,192,84,402,627,749,409,,,,,,,,,,10,0,40,0,167,1064,1048,1090,,,,,,,,,,17,0,44,0,118,1012,646,1034,,,,,,,,,,38,147,114,4,254,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
362,272,435,192,88,409,627,749,409,,,,,,,,,,10,0,40,0,167,1064,1048,1090,,,,,,,,,,17,0,44,0,118,1012,646,1034,,,,,,,,,,38,151,114,6,259,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
363,272,435,192,95,420,627,749,409,,,,,,,,,,10,0,40,4,167,1064,1048,1090,,,,,,,,,,17,0,44,4,118,1012,646,1034,,,,,,,,,,38,151,114,11,266,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
364,272,435,192,101,420,627,749,409,,,,,,,,,,10,0,40,6,167,1064,1048,1090,,,,,,,,,,17,0,44,6,118,1012,646,1034,,,,,,,,,,38,151,114,13,266,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
365,272,435,204,125,425,627,749,409,,,,,,,,,,10,0,40,19,171,1064,1048,1090,,,,,,,,,,17,0,44,23,122,1012,646,1034,,,,,,,,,,38,151,114,26,271,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
366,272,435,204,125,425,628,749,409,,,,,,,,,,10,0,40,19,171,1064,1048,1090,,,,,,,,,,17,0,44,23,122,1012,646,1034,,,,,,,,,,38,151,114,26,271,739,853,673,,,,,,,,,,0,11,0,0,0,4,13,24,,,,,,,,,
